,restaurant_id,score,review
27,1924771438,5,직원분들 너무 친절하고 독특한 컨셉도 좋고 음식도 가성비 좋네요! 추천해요
28,1924771438,5,직원분 진짜친절해요!!사람엄청많고 가성비짱이에요
29,1924771438,5, 
30,1924771438,5,분위기도 넘 좋고 피자가 패스츄리 도우라 그런지 정말 맛있어요~~~!! 다음엔 31일날 방문할래요~~
31,1924771438,5, 
32,1924771438,5,분위기도 좋고 음식도 맛있어요! 다들 여기 칵테일 드셔보세요 최고ㅠㅠ
33,1924771438,5,분위기도 좋고 직원분들 진짜 친절하고 맛도 좋음
34,1924771438,5, 
35,1924771438,5, 
36,1924771438,5,가격도 착하고 맛도 맛있어요! 담에 또올게욤
37,1924771438,5,추천해요! 가성비 최고!
38,1924771438,5,분위기에비해 착한가격이 좋았어요
39,1924771438,5,이색데이트 강추요
40,1924771438,5,신메뉴도 너무 맛있었고 무엇보다 직원분들이 정말 친절하셨어요~ 기분 좋은 저녁식사했습니다^^
41,1924771438,5,진짜 직원들도 너무 친절하고 매장도 깔끔하고 음식도 너무너무 맛있었어요!!
42,1924771438,5,만족했어요
0,19636380,5,야우리 번화가에 있고 체인이지만 맛있어요!ㅎㅎ 예전부터 자주 갔었는데 최근에는 뼈를 좀 덜 발라주셔서 늘 두번 손이 가는점이 아쉬워요~ 직원분도 친절하셨고 주먹밥도 맛있어요!!
1,19636380,1,더러워 가지마 설거지 안하는듯.
2,19636380,1, 
3,19636380,4,맛나용
4,19636380,5, 
0,487634458,5, 
1,487634458,5, 
2,487634458,5, 
3,487634458,5,맛있어요 천안에서 규카츠하는곳 찾아서 좋네요
4,487634458,1,고기 양도 적고 항정살 덮밥인지 샐러드 덮밥인지 헷갈릴 정도입니다 정말 너무하네요 맛도 좋진 않아요 덮밥 중에 최악이었습니다 다신 안 갈듯하네요
5,487634458,5, 
6,487634458,5,규카츠 때문에 갔는데 스테키동에 감동 받아서 나왔습니다...
7,487634458,4,규카츠 데이트용으로 좋아요
8,487634458,5,맛있었어요...규카츠 맛이 인상적이였어요...
9,487634458,4, 
10,487634458,2,맛있는건 높은 점수를 주지만 메뉴가 다 떨어졌으면 적어놓든가 해주세요.주문할거 다 정해놓고 '이 메뉴 안 돼요^^' 라는 말 들으면 되게 허무해요.
11,487634458,5,가격도 너무 부담스럽지는 않고 규카츠 맛있어요 ㅠㅠㅠ
0,1373534521,5,맛있어요 ㅠㅠ 일주일에 한번은 생각나는 맛!
1,1373534521,2, 
2,1373534521,5,저는 입문은 다른곳에서 했지만 여기만한 마라는 먹어본 적이 없네요. 약간 중국 본토에서 먹어본 맛이랄까...(중국 한번 가봄. 근데 그때 마라탕 안먹음) 추천합니다.
3,1373534521,5,여기서 입문했다가 다른 마라탕집 가서 먹어봤는데 여기가 진짜 맛있는 곳이었네요. 진챠 여기가 면류 불지 않고 딱 식감 좋게 조리도 잘해주시고 마라 특유의 얼얼~한 맛도 좋아요!!!!
4,1373534521,2,마라탕이 너무 늦게 나오는데 꿔바로우는 훨씬 늦게 나옵니다. 40분 넘게 걸리네요~ 마라탕은 땅콩 맛 좋아하는 분들이 좋아할 것 같네요 와하하~
0,932756446,2,급할 때 사기 좋아요 가격 15000원으로 저렴해요!! 요즘 맛있는 도시락 케이크집 너무 많고 ..여긴 저렴하니 맛은 기대 안 하는 게 좋어요 ㅎㅎㅎㅎㅎㅎ재방문의사는 없어요 ㅠ 흑
1,932756446,5,영롱
0,12664836,1, 
1,12664836,1,주인이 달라졌는지... 최악입니다. 옆 테이블도 다 남기고.. 사장님은 잔반 보면 사태의 심각성을 모르시나.. 추억은 추억일뿐..
2,12664836,1,맵기만 하고 맛없음 엄청 매움
3,12664836,5,존맛 ㅠ 양도 많고 간도 짜지 않고 딱 좋아요
0,26343626,1,나사 라온 리조또 먹고 돈은 돈대로 낸곳
1,26343626,1, 
2,26343626,2,(사진19년 기준) 19년때 맛도 좋고 내부 분위기 좋고 서비스도 괜찮았는데 최근에 친구가 갔다왔을때 서비스 별로고 음식에서 머리카락이 나왔다네요;;
3,26343626,1, 
4,26343626,5,very nice and delicious
5,26343626,1,문신 직원들 불친절합니다
0,1368263555,2,특별한것 없이.. 약간.. 자취방에서 만들 수 있을것같은...
1,1368263555,2, 
2,1368263555,5,맛있네요 ㄹㅇ
3,1368263555,5,불규동 JMT
4,1368263555,2,음..별로예요..
5,1368263555,1, 
6,1368263555,3, 
7,1368263555,1, 
8,1368263555,2, 
0,1544141038,5,고기 초벌해서 나오니 냄새걱정없이 구운고기 바로 먹을수있어 좋아요. 고기 양많고 반찬도 하나하나 다 맛있구요. 아직 소문안나서 손님 많이 없던데 얼른 가보세요. 후회 안하실 겁니다!!
1,1544141038,5,소주잔 잘쓰겠습니다. 고기 잘먹었어요
0,66325229,1,1점도 아까움 일하고싶은 마음이 안보임 일도 대충하고 때려치고싶은 사람처럼 행동함 쓰레기통엔 초파리 날아다님 심각할 정도로 지저분함 가루 녹여주는것도 아님 그냥 덩어리로 줌
1,66325229,1, 
2,66325229,1, 
3,66325229,1,"끔찍한 서비스, 40분 동안 한 잔 했어요."
4,66325229,1,오늘 오후에 갔는데 초코 스무디를 시켰고 좀 마시고 나니 얼음 덩어리들이..... 무슨 저렇게나 많고 큰것들은 왜 갈려있지를 않았으며 너무 짜증나네요 3800원을 내가 얼음 덩어리를 마실려고 그 돈을 낸것도 아니고 다시는 안가요 직원분도 완전 불친절하고 그리고 주방좀 깨끗하게 사용하세요 다 보여줄거면 좀 치우고 장사해야 할 것 아님니까 진짜 개별로
5,66325229,1,1점도 아까움 ㅋㅋ 취미로 장사하시는듯
6,66325229,1,사장님이 너무 ㅈ 같아요
7,66325229,1,장사를 하고싶은 건지 안하고 싶은건지 건물내부 너무더러움.. 진짜 청소좀 하지..
8,66325229,2,"딸기인데 매실이 들어갔나봐요? 나쁘지 않지만 펄이 너무너무 아쉬웠습니다 돈내고 추가한 펄인데 이번엔 조금 실망스럽네요,,"
9,66325229,1,The owner told me to leave within an hour if I want to sit down. He didn't walk up to the Korean customers and say the same thing..I wonder why. I asked him why I had to leave and he just waved his hand dismissively and walked away. Hmm. Decide for yourself if this is the type of place you want to visit based on this. I'd rather put my money in the dustbin than give it to this rude old owner again.
10,66325229,2,매장전체에 곰팡이냄새가 나는 거 같아용ㅎㅎ
11,66325229,1,여기 사장 진짜 직업정신이 매우 떨어짐. 음료 대충 만들어 놓고 항의하니까 미안하다 사과 던져주고 끝? 이딴 곳에서 음료 마실 바에 안 사먹지. 생각 없이 장사하는 것 같아서 가고 싶은 마음도 싹 사라짐.
12,66325229,1, 
0,1058126663,2,в Пёнтеке лучше. советую там
1,1058126663,1, 
2,1058126663,1, 
3,1058126663,5, 
4,1058126663,5,제가 상상했던 딱 그맛이에요.!.! 배고플 때 먹어서 그런지 전 맛있었어요. 가성비 나쁘지 않아여
5,1058126663,2, 
6,1058126663,1,왕돈까스를 닭으로 만든것 같아요 떡볶이 비추..딱딱하고 뷔페떡볶이 정도ㅠㅠ
0,677674988,5, 
1,677674988,5, 
2,677674988,4,깔끔하고 구워줘서 좋아요. 살짝 가격대가 있는편
3,677674988,5,고기는 여기만한데 없습니다. 너무 맛있어요. 직접 고기 구워주시고 친절합니다. 명이나물에 싸 먹으면 최고
0,27492635,5, 
1,27492635,4,치즈까스 정말 맛있는데 플레이팅이 너무 없어보이는 게 아쉽습니다....치즈가 흘러나오니 금새 굳기 시작해서 더 아쉬워요 치즈까스 자체 맛이랑 소스와의 궁합은 정말 맛있습니다 눕히지 않고 메뉴사진처럼 세워서 내주는 게 좋지 않을까요 그리고 미니우동 매콤해서 맛있습니다
2,27492635,5,소바를 싫어하던 내가 좋아하게 만들어준 사장님가게 지금도 먹고있는데 메뉴 다 먹었지만 맛있습니다. 아쉬운 점은 명란파스타가 조금 아쉬웠어요 짜기도 했구요! 이 점만 제외하고는 다른 부분은 다 맛있어요 ㅎㅎ 친절하시고 천안에서 떠나지 않는 한 항상 갈거에요 건강하세요
3,27492635,1,"스테이크, 메뉴판이랑 다르고 사이드도 다릅니다. 썰어먹는게 아니고 썰어져서 나옵니다. 가격대에 비해 양도 많지 않고 맛도 그닥이네요... 옆 가게 11000원대 스테이크가 더 나은듯"
4,27492635,5, 
5,27492635,3,평범
6,27492635,4, 
7,27492635,5,맛있고 친절해요 부채살스테이크덮밥 짱
0,22854660,2,언제 리뷰창 막혀도 이상하지 않은 곳
1,22854660,1,멜론 씨나오는 설빙은 처음이긴하네요 ㅎㅎ
2,22854660,1,뭐 이딴데가 다 있지?
3,22854660,1,양이 엄청 적네요 물가가 비싸져서 그렇게 됐을까요 ㅠㅠ 그릇 자체가 작아진듯 ㅠ 이 지점은 처음이고 다른 지점은 올 여름에 갔었는데 이것보다 확실히 양이 많았던 거 같은뎅 ㅠ
4,22854660,1, 
5,22854660,4, 
6,22854660,5,맛있어..빨리 나옴
7,22854660,1,설빙이 여기만 있어서 감
8,22854660,2,2층은 청소를 안하는지 테이블이 너무 더러움…
9,22854660,1, 
10,22854660,1,연유에 물을 탔는지 다른지점에 비에 설빙양도 엄청 적어요
11,22854660,3, 
12,22854660,5, 
13,22854660,1, 
14,22854660,1,주변에 설빙이 없어서 어쩔 수 없이 감
15,22854660,1,인절미빙수 좋아하는 사람인데 잘안나가는지 인절미떡도 오래된것처럼 누렇고..가루고 부드럽지않고 뭉글뭉글하네용
0,151863778,4, 
1,151863778,3,Coffee + Canelé + Financier
2,151863778,3,카페 내부에 앉아서 마시긴 불편할 수 있을 것 같아요 사람이 많은것도 있지만 내부공간이 소리가 울려서 더 소음 있게 느껴지는 것 같네요. 음료도 맛은 있습니다~~
3,151863778,5,"솔티캬라멜 최고..,"
4,151863778,4,커피랑 디저트 다 맛있었음 근데 사람이 너무 많아서 대화하기 불편함 테이블간 거리가 너무 가깝기도함
5,151863778,5, 
6,151863778,5, 
7,151863778,5,진짜 .... 휘낭시에 존맛 시그니처 아몬드 숏라떼였나 그것도 맛있어여.... ㅠㅠㅜㅜㅜㅠ 굿굿
8,151863778,5,커피 디저트 다 맛있어요!! 커피 종류가 많아 다 맛보고싶네요^^
9,151863778,4,휘낭시에 맛있음 커피도 아몬드 라떼 추천 근데 사람 넘 많음
10,151863778,3,기대가 너무 커서 실망도 좀 했어영ㅋㅋㅋ까눌레도 휘낭시에도 분명 맛있지만 꼭 여기여야하는 이유는 찾지 못했다능. 간판도 음료도 디저트 이름도 영어로 써놨는데 그나마 아크릴판에 물백묵으로 써놔 잘 안보임.
11,151863778,2,오 마이갓  그라인더 팬 필터좀 교체해서 쓰세요;;;;  몇년은 묵은 먼지가 그대로 보이네오
12,151863778,5, 
13,151863778,5,친절하고 너무 맛있었어요
14,151863778,4,처음 먹어봤을땐 기절초풍할정도로 맛있음 단 사람 너무많음
15,151863778,4,매장에선 안 먹고 포장해 와 먹었는데 시간 지났음에도 부드럽고 맛있었어요!! 매장 분위기가 좋아서 다음에는 매장에서 먹으러 가야겠어요!!
16,151863778,3,맛은 있는데 카페내 음악 소리가 너무 커서 30분이상은 무리...
17,151863778,4,빵은 맛있는데 의자가 불편해서 엉덩이 아프고 바닐라라떼는 그냥그래용
18,151863778,4,까눌레 초코휘낭시에 최고
19,151863778,5,까눌레 최고
20,151863778,4,분위기 좋아ㅏ요
21,151863778,5,커피도 맛있고 휘낭시에 까눌레가 진짜 존맛탱 좀만 늦으면 다팔림 솔티캬라멜휘낭시에 추천합니다ㅏ
22,151863778,3,맛있는데..직원분들 아무도 마스크를 안쓰시네요ㅠ
23,151863778,5,친절했다
24,151863778,3,커피는 맛있는데 자리가 너무너무 불편해요 테이블도 좁아요...
25,151863778,5,디저트도 같이 하는 곳은 사실 대부분 두 가지가 모두 맛있기 쉽지 않은데 커피랑 구움과자 둘 다 맛있고 서비스도 좋아요 :)
26,151863778,2, 
27,151863778,5, 
0,1863675477,5, 
1,1863675477,3,가성비 치킨집
0,959542756,2,맛은 쪼금 별로였는데 인테리어 좋아요 꼭 안에 들어가보시기
1,959542756,4,실내 쾌적 x 직원 친절
2,959542756,4, 
0,17548478,1, 
1,17548478,1,아 진짜 진심담아말합니다 여기 먹을만한거 1도없음 진짜1점도 주기아까운데 그 이하가없네 탕수육 소스는 꿀로 덮어버리고 그걸 그냥주면 몰라도 부어버리니까 맛도없고 짬뽕은 그냥 조미료만 때려넣고 해산물 하나도 안익고 그냥줌 짜장면마저 불어탱탱함 제발 제가 간절히 바랍니다 오지마세요
2,17548478,1,맛 변했어여.. 올해 초에 갔을 때 탕수육도 바삭하고 짬뽕 국물도 따뜻했는데 지난 주 토요일 날 방문 했을 때는 국물도 미지근하고 탕수육도 바삭거리지도 않아요.
3,17548478,1,맛 없음  끝
4,17548478,5, 
5,17548478,3, 
6,17548478,4, 
7,17548478,5,맛있게 잘 먹었습니다.
8,17548478,5,맛있어요
9,17548478,2, 
0,13124241,5, 
0,790873848,2,마스크 왜안쓰시눈지....
1,790873848,5,분위기 너무 좋고 안주도 괜찮아요
2,790873848,5,소주가 술술 들어가는 안주에요 너므 맛있어용
3,790873848,5,안주가 너무 맛있어용
4,790873848,1, 
0,555358308,1,주문하고 나서 한참 후 주문이 누락된 사실을 알았습니다. 사과도 없이 금방 다시 해준다고 하더니 너무 오래 걸리길래 환불했습니다.
1,555358308,4,매화 케이크는 그냥 생크림 케이크에 잼 들어간 맛?인데 괜찮았어요 근데 좌석이 너무 불편 ㅠㅠ
0,1352285639,4,육회랑 연어 모두 맛있었고 든든히 먹은것 같아서 좋았어요 ㅎㅎ 사장님도 친절하셔서 좋았습니다!
1,1352285639,1, 
2,1352285639,2, 
3,1352285639,1, 
4,1352285639,1, 
5,1352285639,1,셋이 갔는데 한 친구는 연어를 아예 못먹어서 같은 가격대 단품메뉴시키려했더니 그럴거면 테이블 따로 앉아라 안된다해서 셋시키고 한명은 전만 먹었네요; 양파는 작은 접시에 하나 달랑주고 두번째 리필부터 추가금액내라는데 말이 되나 싶네요;; 양파를 사람수대로 줘야되는거아닐까요 그럴거면;
6,1352285639,5,"서울사람인데, 지금까지 그냥뷔페포함해서 육회 연어무한리필인곳많이다녀봤는데 질이 여기가제일나았다. 아직 이만한곳은못찾음. 또가고싶다."
0,78530536,5,구웃
1,78530536,4, 
2,78530536,5,삼겹스테이크 키조개관자리조또 먹었는데 존맛탱 분위기도 좋다 다른 사람들 불친절이라고 하는데 불친절한건 못느꼈다 그렇다고 엄청 친절하다고 느끼지도 않았지만 그냥 보통 데이트코스로 좋네요
3,78530536,1,절대 오지마세요! 불친절하고 서비스 나쁘다! 3/10점. 생일인데 작은 케이크를 가져왔는데 그들이 “실내에서 외부음식을 금지”라고 계속 하다가 결국 기분이 안 좋아해서 더 앉아 있는지 싫어했다.
4,78530536,1,불친절 끝판왕
5,78530536,4,분위기 좋고 친절하세요! 근데 약간 아쉬웠던 부분은 부채살 스테이크가 바싹 잊힌 것도 아닌데 좀 질겼어요. 리조뜨는 맛있었는데 조금 간이 약했어요. 석류에이드 맛있었어요~!
6,78530536,5,저는 5월2일에 방문했지만 리뷰 지금 올려봅니다. 남자친구랑 100일 기념으로 갔던곳인데 정말 맛있고 양도 많아 남친한테 넘겼습니다^^스테이크가 굉장히 부드럽고 맛있어서 엄청 행복한 기억이 남았네요ㅎㅎ직원들도 다 너무 친절하시고 들어올때 다 같이 큰 목소리로 인사하시는게 처음에 당황스러웠지만 열정이 느껴져 기분 좋았던 방문이였습니다ㅎ
7,78530536,4,무난
8,78530536,5, 
9,78530536,4, 
10,78530536,5, 
11,78530536,5,데이트 코스로 굿 꼭 스테이크 먹어야함
12,78530536,3,평범함.. 소부챗살스테이크 추천.
13,78530536,5, 
14,78530536,5, 
15,78530536,1,먹고나서 이틀동안 배앓이로 고생함
16,78530536,5, 
17,78530536,1,물에 넣은 민트?같은게 물뿌리 내렸을 정도면 얼마나 오래된건가요ㅎㅎ
18,78530536,5, 
